[2.617s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/colcon', 'build'][0m
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extensions ['ignore', 'ignore_ament_install']
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extension 'ignore'
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extension 'ignore_ament_install'
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extensions ['colcon_pkg']
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extension 'colcon_pkg'
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extensions ['colcon_meta']
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extension 'colcon_meta'
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extensions ['ros']
[3.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ece217_project2_tan) by extension 'ros'
[3.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ece217_project2_tan' with type 'ros.ament_cmake' and name 'ece217_project2_tan'[0m
[3.774s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[3.774s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[3.774s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[3.774s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[3.774s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[3.938s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_args' from command line to 'None'
[3.938s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_target' from command line to 'None'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_clean_cache' from command line to 'False'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_clean_first' from command line to 'False'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'cmake_force_configure' from command line to 'False'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'ament_cmake_args' from command line to 'None'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'catkin_cmake_args' from command line to 'None'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ece217_project2_tan' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.939s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ece217_project2_tan' with the following arguments: {'ament_cmake_args': None, 'build_base': '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan', 'merge_install': False, 'path': '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/src/ece217_project2_tan', 'symlink_install': False, 'test_result_base': None}[0m
[3.939s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[3.940s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[3.940s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/src/ece217_project2_tan' with build type 'ament_cmake'
[3.940s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/src/ece217_project2_tan'
[3.988s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[3.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.988s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --build /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan -- -j2 -l2[0m
[28.747s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --build /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan -- -j2 -l2[0m
[28.782s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[29.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[29.774s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[29.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[29.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[29.900s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[29.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[29.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[29.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[29.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[29.923s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[29.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[29.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[29.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[29.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[29.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[29.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[29.931s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[29.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[29.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[29.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[29.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[29.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[29.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[29.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[29.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[29.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[29.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[29.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[29.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[29.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[29.994s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[29.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[29.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[29.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[29.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[29.996s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[29.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[29.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[29.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[29.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[29.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[29.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[29.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[29.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[30.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[30.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[30.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[30.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[30.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[30.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[30.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[30.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[30.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[30.008s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[30.008s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[30.008s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[30.008s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[30.009s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[30.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.ps1'
[30.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_ps1.py'
[30.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.ps1'
[30.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.sh'
[30.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_sh.py'
[30.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.sh'
[30.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.bash'
[30.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.bash'
[30.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.zsh'
[30.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.zsh'
