[0.351s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/colcon', 'build'][0m
[0.493s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/src/ece217_project2_tan'
[0.495s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.250s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --build /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan -- -j2 -l2[0m
[11.851s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --build /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan -- -j2 -l2[0m
[11.922s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[14.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[14.012s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[14.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[14.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[14.018s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[14.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[14.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[14.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[14.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[14.038s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[14.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[14.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[14.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[14.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[14.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[14.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[14.046s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[14.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[14.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[14.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[14.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[14.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[14.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[14.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[14.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[14.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[14.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[14.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[14.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[14.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[14.058s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[14.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[14.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[14.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[14.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[14.060s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[14.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[14.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[14.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[14.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[14.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[14.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[14.062s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[14.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[14.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[14.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[14.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[14.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[14.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[14.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[14.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[14.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[14.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[14.067s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[14.067s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[14.067s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[14.067s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[14.068s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[14.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.ps1'
[14.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_ps1.py'
[14.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.ps1'
[14.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.sh'
[14.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_sh.py'
[14.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.sh'
[14.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.bash'
[14.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.bash'
[14.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.zsh'
[14.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.zsh'
