[0.209s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/colcon', 'build'][0m
[7.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --build /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan -- -j2 -l2[0m
[7.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[8.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[8.274s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) _=/usr/bin/env /gpfs/fs1/sfw3/rhel9-x86_64/miniforge3/25.11.0-1/envs/ros2_env/bin/cmake --install /gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/build/ece217_project2_tan[0m
[8.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[8.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[8.279s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[8.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[8.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[8.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[8.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[8.282s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[8.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[8.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[8.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[8.283s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[8.283s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[8.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[8.289s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[8.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[8.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[8.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[8.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[8.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[8.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[8.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[8.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[8.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[8.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[8.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ece217_project2_tan)
[8.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake module files
[8.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan' for CMake config files
[8.297s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'cmake_prefix_path')
[8.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.ps1'
[8.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.dsv'
[8.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/cmake_prefix_path.sh'
[8.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib'
[8.299s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'ld_library_path_lib')
[8.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.ps1'
[8.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.dsv'
[8.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/ld_library_path_lib.sh'
[8.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[8.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/pkgconfig/ece217_project2_tan.pc'
[8.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/lib/python3.12/site-packages'
[8.301s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ece217_project2_tan', 'pythonpath')
[8.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.ps1'
[8.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.dsv'
[8.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/hook/pythonpath.sh'
[8.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/bin'
[8.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.ps1'
[8.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.dsv'
[8.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.sh'
[8.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.bash'
[8.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/ece217_project2_tan/package.zsh'
[8.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/ece217_project2_tan/share/colcon-core/packages/ece217_project2_tan)
[8.306s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.306s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.306s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.306s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.307s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.ps1'
[8.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_ps1.py'
[8.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.ps1'
[8.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.sh'
[8.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/_local_setup_util_sh.py'
[8.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.sh'
[8.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.bash'
[8.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.bash'
[8.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/local_setup.zsh'
[8.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/gpfs/fs1/home/wtan10/Desktop/ECE217/project2_ws/install/setup.zsh'
